Source Target Weight
宝藏 萧炎 19
迟延 萧炎 13
迟延 封印 6
宝贝 萧炎 92
宝贝 古特 5
宝贝 老家伙 5
宝贝 青莲 4
宝贝 晋阶 5
宝贝 明白 4
宝贝 苏千 4
宝贝 小家伙 5
宝贝 老夫 4
宝贝 丹殿 4
王八蛋 萧炎 21
王八蛋 冷笑 4
王八蛋 白帮 4
玉卡 萧炎 5
顾盼 萧炎 7
碧绿色 萧炎 100
碧绿色 巴掌 4
碧绿色 熊熊 4
碧绿色 冷笑 4
碧绿色 徐徐 13
碧绿色 紫黑色 8
青红 萧炎 42
青红 云彩 8
青红 慕青鸾 4
青红 天鸾 4
凌驾 萧炎 7
周全 萧炎 8
连药老 萧炎 29
张嘴 萧炎 60
张嘴 闻言 11
张嘴 慕骨 4
那丫头 萧炎 8
小脸蛋 萧炎 28
小脸蛋 布满 4
小脸蛋 小萧潇 4
比薰儿 萧炎 6
费尽 萧炎 54
费尽 封锁 4
费尽 紫黑色 4
费尽 龙王 4
连丹王 萧炎 7
纳石 萧炎 12
纳石 萧家 4
纳石 大长老 4
纳石 纳灵 5
奥妙 萧炎 13
奥妙 玄妙 4
孔洞 布满 9
孔洞 萧炎 23
孔洞 巨石 4
华丽 萧炎 27
华丽 徐徐 5
别以为 萧炎 13
寒冰 萧炎 27
寒冰 王座 10
言明 萧炎 17
萧家坊 萧炎 4
云霄 萧炎 12
云霄 雷鸣 4
那小蛮 萧炎 4
戈尔 萧炎 56
戈尔 加玛 4
戈尔 封印 4
戈尔 萧鼎 6
雷霆 萧炎 245
雷霆 乌云 46
雷霆 巨石 4
雷霆 雷声 4
雷霆 阴冷 5
雷霆 张开 4
雷霆 布满 8
雷霆 安静 4
雷霆 冷笑 6
雷霆 明白 7
雷霆 黑云 4
雷霆 丹雷 41
雷霆 雷光 4
雷霆 暴冲 5
雷霆 雷云 35
雷霆 雷池 38
雷霆 玄奥 5
雷霆 雷鸣 7
雷霆 巨龙 10
雷霆 宋清 6
雷霆 夜明珠 4
雷霆 慕骨 5
雷霆 西开 4
雷霆 徐徐 15
雷霆 金光 8
雷霆 安然 4
雷霆 黑魔雷 10
雷霆 北王 13
雷霆 玄丹 6
波涛 萧炎 4
汤水 萧炎 4
克鲁 萧炎 5
拉起薰 萧炎 4
张狂 萧炎 27
张狂 洪辰 11
张狂 老夫 5
阴笑 萧炎 7
那小子 萧家 5
那小子 萧炎 35
那小子 老家伙 5
那小子 韩枫 4
那小子 冷笑 6
那小子 老夫 22
那小子 小姐 6
那小子 闻言 19
那小子 洪立 6
那小子 沈云 17
那小子 洪天啸 24
那小子 老祖 5
双掌猛 萧炎 14
不免有些 萧炎 23
凌空 萧炎 44
张口 萧炎 9
希冀 萧炎 10
马虎 萧炎 5
今天下午 萧炎 5
冷一笑 萧炎 22
冷一笑 柳苍 4
何谓 萧炎 5
付清 萧炎 4
巨龙 萧炎 72
巨龙 苏醒 9
巨龙 龙威 6
巨龙 仰天 6
巨龙 雷霆 10
巨龙 紫黑色 26
巨龙 龙印 9
巨龙 封印 4
巨龙 龙吟 8
巨龙 石塔 4
巨龙 雷池 6
巨龙 冷笑 5
巨龙 丹雷 4
巨龙 柳苍 6
巨龙 金光 7
巨龙 洪水 4
巨龙 龙王 4
巨龙 北王 5
心醉 萧炎 4
干云 萧炎 8
干云 老夫 4
雪妮 萧炎 10
雪妮 玉儿 5
雪妮 萧玉 9
玉儿 萧炎 11
玉儿 萧玉 15
玉儿 雪妮 5
罗布 萧玉 19
罗布 萧炎 149
罗布 闻言 11
罗布 段时间 8
罗布 小兄弟 4
罗布 戈剌 5
罗布 和善 5
罗布 冷汗 7
罗布 萧厉 4
罗布 沙之 28
罗布 萧鼎 19
罗布 墨冉 5
罗布 大长老 5
罗布 加玛 4
罗布 青紫 5
小兄弟 罗布 4
小兄弟 萧炎 153
小兄弟 卡岗 6
小兄弟 闻言 11
小兄弟 封印 13
小兄弟 老夫 32
小兄弟 纳兰桀 13
小兄弟 纳兰肃 8
小兄弟 傅岩 4
小兄弟 高阶 4
小兄弟 洪天啸 5
小兄弟 金石 6
戈剌 罗布 5
戈剌 萧炎 10
权威 叶城 4
杜绝 萧炎 12
黛眉微 萧炎 23
黛眉微 小医仙 11
黛眉微 闻言 8
黛眉微 阳光 4
老虎 萧炎 6
展颜 萧炎 13
望向薰 萧炎 5
余光 萧炎 25
铁剑 萧炎 23
铁剑 闻言 6
弓起 萧炎 6
宛若 萧炎 9
宛若 金刚 4
哈欠 萧炎 14
哈欠 萧潇 6
尤物 雅妃 4
尤物 萧炎 9
成正比 萧炎 5
巨剑 萧炎 22
巨剑 龙王 6
小溪 萧炎 12
小溪 安静 6
小溪 宁静 4
小溪 布满 4
小镇 萧炎 61
小镇 万药斋 4
小镇 小山坡 4
小镇 安静 4
小镇 红光 6
小镇 卡岗 4
小镇 阳光 4
白昼 萧炎 8
黄莲精 萧炎 12
殷红 萧炎 73
殷红 冷笑 4
殷红 布满 4
殷红 吴昊 13
殷红 龙熊 8
殷红 慕骨 6
殷红 易尘 4
小绵羊 萧炎 4
蒙蒙亮 萧炎 7
迟早会 萧炎 50
迟早会 云岚宗 8
迟早会 冷笑 4
迟早会 吴昊 5
迟早会 老家伙 7
万药斋 萧炎 11
万药斋 小镇 4
小医仙 萧炎 12
小医仙 黛眉微 11
小医仙 黛眉 7
阴沟里翻 萧炎 12
齐声 萧炎 16
齐声 云岚宗 4
齐声 闻言 4
白兰 萧炎 8
向前走 萧炎 13
寻宝 萧炎 11
那山洞 萧炎 17
那山洞 穆蛇 5
那山洞 云韵 4
巨嘴 萧炎 39
巨嘴 仰天 4
山涧 萧炎 45
山涧 巨石 5
山涧 布满 6
安全感 萧炎 7
金灿灿 萧炎 11
盖子 萧炎 12
掌一扬 萧炎 7
夜明珠 雷霆 4
小爷 萧炎 9
老鹰 萧炎 4
蓝鹰 萧炎 18
小姑娘 萧炎 5
巨狼 萧炎 5
弓弦 徐徐 4
紫云 萧炎 157
紫云 加玛 4
紫云 林海 4
紫云 闻言 4
紫云 姚盛 4
灵猴 萧炎 8
云纹 萧炎 4
凤凰 萧炎 38
凤凰 凤清儿 4
凤凰 曹颖 4
凤凰 鲍凰 4
凤凰 冷笑 5
智慧 萧炎 37
智慧 灵智 9
智慧 古老 5
智慧 老祖 4
智慧 太甚 4
智慧 阴冷 4
智慧 翠绿 4
滑翔 萧炎 6
高耸 萧炎 32
高耸 加玛 4
玄重尺 萧炎 384
玄重尺 穆蛇 13
玄重尺 冷笑 11
玄重尺 黑尺 4
玄重尺 萧厉 10
玄重尺 麻木 4
玄重尺 吴昊 4
玄重尺 苏笑 4
玄重尺 老家伙 5
玄重尺 姚盛 5
玄重尺 洪辰 4
齐齐 萧炎 38
齐齐 云岚宗 5
齐齐 闻言 4
呼啸而过 萧炎 7
青藤 萧炎 13
青藤 玄天 10
小树苗 萧炎 6
毛发 萧炎 16
毛发 布满 7
越阶 萧炎 12
丛林中 萧炎 16
丛林中 韩雪 4
丛林 萧炎 27
穆蛇 萧炎 120
穆蛇 玄阶 7
穆蛇 冷笑 11
穆蛇 阴冷 11
穆蛇 小混蛋 5
穆蛇 黄阶 4
穆蛇 那山洞 5
穆蛇 高阶 5
穆蛇 玄重尺 13
穆蛇 黑尺 6
黑尺 萧炎 39
黑尺 玄重尺 4
黑尺 穆蛇 6
黑尺 吴昊 4
巨尺 萧炎 12
巨尺 苏笑 6
刚刚开始 萧炎 6
刚刚开始 紫黑色 4
赫蒙 萧炎 25
赫蒙 冷笑 5
赫蒙 黄阶 4
荣幸 萧炎 9
白森森 萧炎 4
姚先生 萧炎 5
玉葱 萧炎 5
宁静 萧炎 39
宁静 安静 11
宁静 小溪 4
宁静 黄泉 4
何方神圣 萧炎 6
何方神圣 洪辰 4
玄奥 萧炎 38
玄奥 布满 6
玄奥 雷霆 5
玄奥 金光 4
冷笑声 萧炎 20
老眉 萧炎 5
紫晶 萧炎 209
紫晶 紫灵晶 14
紫晶 闻言 4
紫晶 紫光 7
紫晶 小家伙 13
紫晶 封印 8
紫晶 古特 11
紫晶 云韵 5
雷鸣般 萧炎 20
紫光 萧炎 31
紫光 紫晶 7
紫光 宝石 5
仰天长啸 萧炎 12
仰天长啸 金字塔 4
仰天长啸 西开 4
容颜 萧炎 53
容颜 云韵 7
容颜 冷艳 4
紫灵晶 紫晶 14
紫灵晶 萧炎 15
龙卷风 萧炎 10
雷鸣 云霄 4
雷鸣 安静 6
雷鸣 萧炎 33
雷鸣 冷笑 4
雷鸣 乌云 15
雷鸣 雷光 4
雷鸣 雷霆 7
雷鸣 丹雷 11
雷鸣 雷云 4
巨掌 萧炎 11
巨掌 阴寒之 4
巨掌 阴冷 4
余波 萧炎 22
余波 巨石 4
灵智 萧炎 67
灵智 智慧 9
灵智 封印 5
灵智 太久 6
灵智 阴冷 6
灵智 翠绿 6
灵智 玄金雷 16
灵石 萧炎 9
紫华 萧炎 4
封印 萧炎 303
封印 紫晶 8
封印 黛眉 4
封印 神智 5
封印 戈尔 4
封印 闻言 12
封印 小兄弟 13
封印 老夫 15
封印 老先生 7
封印 老家伙 4
封印 大长老 20
封印 韩枫 11
封印 塔尖 8
封印 苏千 30
封印 段时间 8
封印 灵智 5
封印 布满 7
封印 云韵 26
封印 明白 7
封印 丹塔 31
封印 符文 18
封印 封锁 5
封印 鲁莽 4
封印 太久 4
封印 慕骨 6
封印 玄衣 5
封印 丘陵 6
封印 龙鳞 7
封印 迟延 6
封印 巨龙 4
封印 唐震 6
封印 花宗 6
封印 黄泉 20
封印 阴寒之 4
封印 老祖 5
小山峰 萧炎 6
丁香 萧炎 4
神智 萧炎 62
神智 封印 5
神智 洪天啸 18
光辉 萧炎 6
光辉 雷云 4
巨无霸 萧炎 14
砰砰 萧炎 9
青紫 萧炎 40
青紫 罗布 5
青紫 雷纳 6
青紫 柳擎 6
宝贵 萧炎 29
宝贵 古帝玉 6
宝贵 萧家 4
宝贵 古玉 6
卡岗 小兄弟 6
卡岗 萧炎 75
卡岗 费雷 4
卡岗 冷笑 4
卡岗 小镇 4
卡岗 加玛 4
卡岗 赫家 17
皮鞭 萧炎 4
马儿 萧炎 4
甘穆 萧炎 12
庄园 萧炎 34
庄园 云岚宗 43
庄园 雅妃 11
庄园 林焱 4
庄园 韩雪 4
庄园 封锁 4
巨鹰 白发 7
巨鹰 萧炎 19
巨鹰 曹单 4
拉平 萧炎 9
徐徐 萧炎 528
徐徐 雅妃 5
徐徐 安静 13
徐徐 阳光 6
徐徐 韩枫 6
徐徐 冷笑 10
徐徐 布满 13
徐徐 玉石 5
徐徐 华丽 5
徐徐 大长老 5
徐徐 苏千 6
徐徐 闻言 15
徐徐 巨石 7
徐徐 苏醒 7
徐徐 乌云 7
徐徐 丹雷 9
徐徐 洪辰 4
徐徐 洪水 4
徐徐 碧绿色 13
徐徐 雷池 5
徐徐 雷光 4
徐徐 老先生 4
徐徐 巴掌 4
徐徐 阴冷 4
徐徐 金石 4
徐徐 阴森 8
徐徐 老夫 5
徐徐 翠绿 5
徐徐 叶城 9
徐徐 凌厉 4
徐徐 弓弦 4
徐徐 王座 4
徐徐 小姐 8
徐徐 段时间 6
徐徐 曹单 4
徐徐 仰天 4
徐徐 丹塔 10
徐徐 曹颖 10
徐徐 老家伙 6
徐徐 慕骨 23
徐徐 雷云 20
徐徐 雷霆 15
徐徐 紫黑色 4
徐徐 易尘 4
徐徐 冷汗 5
徐徐 费天 4
徐徐 金光 13
徐徐 凤清儿 4
徐徐 青鳞 4
徐徐 古真 4
徐徐 通玄 6
徐徐 古老 7
徐徐 萧玄 7
徐徐 萧潇 6
徐徐 龙王 4
金铁相 萧炎 4
那玉 萧炎 9
那可真 萧炎 9
高明 萧炎 5
谷中 萧炎 6
大鹏 萧炎 21
费雷 卡岗 4
费雷 萧炎 8
薄冰 萧炎 7
薄冰 连巨拳 4
相克 萧炎 4
常青 萧炎 5
从药鼎 萧炎 9
那云岚 萧炎 10
那云岚 云岚宗 4
黑岩城 萧炎 37
黑岩城 弗兰克 9
纳灵 纳石 5
纳灵 萧炎 32
纳灵 青莲 8
檀香 萧炎 8
檀香 安静 4
介绍信 萧炎 6
来加玛 萧炎 5
弗兰克 老家伙 11
弗兰克 小家伙 20
弗兰克 萧炎 74
弗兰克 黑岩城 9
弗兰克 加玛 4
弗兰克 闻言 4
冷清 萧炎 5
雅涵 萧炎 13
钟声 萧炎 6
钟声 古老 6
心有灵犀 萧炎 4
丹纹 萧炎 4
古特 萧炎 47
古特 宝贝 5
古特 紫晶 11
朽木 萧炎 5
灵寒泉 萧炎 5
乌龟 萧炎 4
花招 萧炎 10
花招 老家伙 6
花招 闻言 4
位小友 萧炎 14
位小友 老夫 4
明白人 萧炎 5
金黄 萧炎 9
金黄 金光 5
张扬 萧炎 6
白发 萧炎 143
白发 老夫 17
白发 古老 4
白发 安静 6
白发 金光 11
白发 苏千 5
白发 大长老 8
白发 凌厉 8
白发 巨鹰 7
白发 闻言 13
白发 明白 10
白发 冷笑 10
白发 阎老 4
白发 黑皇宗 12
白发 老家伙 8
白发 小姐 17
白发 黑冰 4
白发 布满 5
白发 黛眉 4
白发 林老 5
白发 凤清儿 9
白发 凤翼 4
白发 花宗 9
白发 云韵 4
白发 花锦 4
白发 天冥宗 5
白发 萧族 6
老夫 白发 17
老夫 萧炎 551
老夫 冷笑 89
老夫 小兄弟 32
老夫 封印 15
老夫 闻言 59
老夫 大长老 31
老夫 段时间 7
老夫 云岚宗 23
老夫 小家伙 29
老夫 大恩 7
老夫 纳兰桀 4
老夫 云棱 7
老夫 凌影 12
老夫 阴森 17
老夫 安静 4
老夫 苏千 35
老夫 韩枫 11
老夫 阴冷 14
老夫 那小子 22
老夫 萧家 5
老夫 老家伙 32
老夫 冷汗 5
老夫 俊杰 5
老夫 小姐 22
老夫 谢震 11
老夫 吴昊 10
老夫 那齐山 4
老夫 阎老 7
老夫 黑皇宗 17
老夫 莫天行 22
老夫 和善 7
老夫 萧门主 4
老夫 雷罡 13
老夫 谷三 6
老夫 丹雷 17
老夫 罗成 7
老夫 位小友 4
老夫 韩雪 8
老夫 老先生 6
老夫 沈云 29
老夫 洪天啸 35
老夫 安然 4
老夫 阴森森 5
老夫 高阶 5
老夫 费天 18
老夫 张狂 5
老夫 金石 9
老夫 唐震 61
老夫 明白 26
老夫 吴辰 16
老夫 代焚炎 5
老夫 玄变 13
老夫 叶重 11
老夫 赵黑 4
老夫 秦魔 4
老夫 徐徐 5
老夫 连药尘 4
老夫 丹塔 25
老夫 宝贝 4
老夫 慕骨 30
老夫 曹颖 4
老夫 雷云 4
老夫 丘凌 4
老夫 丘陵 22
老夫 那慕骨 4
老夫 丹塔来 5
老夫 天冥宗 6
老夫 玄衣 4
老夫 凌厉 7
老夫 萧玄 5
老夫 森森 5
老夫 古龙 8
老夫 龙皇 5
老夫 古谦 4
老夫 古虚 4
老夫 干云 4
老夫 小妮子 4
老夫 印天尺 4
老夫 萧族 8
老夫 丹堂 8
老夫 宝山 4
老夫 小丹塔 4
老夫 萧晨 5
毛头小子 萧炎 27
毛头小子 冷笑 4
毛头小子 闻言 4
紫黑色 萧炎 91
紫黑色 巨龙 26
紫黑色 龙吟 4
紫黑色 符文 4
紫黑色 慕骨 5
紫黑色 小龙 12
紫黑色 碧绿色 8
紫黑色 徐徐 4
紫黑色 刚刚开始 4
紫黑色 金光 6
紫黑色 费尽 4
紫黑色 黄泉 4
玄重 萧炎 8
冰皇 加玛 5
冰皇 云岚宗 4
冰皇 萧炎 8
云岚 加玛 4
云岚 云岚宗 11
云岚 萧炎 8
沙之 萧炎 34
沙之 萧鼎 16
沙之 萧厉 7
沙之 罗布 28
东笑 萧炎 7
东笑 云岚宗 6
沙丘 萧炎 33
沙丘 萧鼎 4
萧鼎 萧厉 79
萧鼎 萧炎 277
萧鼎 雪岚 6
萧鼎 段时间 10
萧鼎 小家伙 11
萧鼎 萧厉皆 4
萧鼎 云岚宗 47
萧鼎 青鳞 9
萧鼎 小炎子 13
萧鼎 安静 7
萧鼎 闻言 34
萧鼎 萧家 32
萧鼎 沙之 16
萧鼎 戈尔 6
萧鼎 沙丘 4
萧鼎 罗布 19
萧鼎 加玛 25
萧鼎 明白 6
萧鼎 大长老 7
萧鼎 海老 8
萧鼎 敬畏 4
萧鼎 雅妃 9
萧鼎 萧门 4
萧厉 萧鼎 79
萧厉 萧炎 326
萧厉 雪岚 4
萧厉 小家伙 14
萧厉 云岚宗 19
萧厉 闻言 31
萧厉 玄重尺 10
萧厉 萧家 17
萧厉 安静 8
萧厉 沙之 7
萧厉 阴冷 7
萧厉 沙罗 5
萧厉 冷笑 7
萧厉 小炎子 7
萧厉 罗布 4
萧厉 巨石 4
萧厉 大长老 11
萧厉 玄阶 5
萧厉 萧玉 7
萧厉 段时间 4
萧厉 布满 4
萧厉 苏千 23
萧厉 雷鸣声 4
萧厉 韩枫 20
萧厉 萧门 37
萧厉 明白 4
萧厉 加玛 9
萧厉 小萧潇 4
雪岚 柳眉 5
雪岚 闻言 5
雪岚 萧炎 42
雪岚 萧鼎 6
雪岚 萧厉 4
萧厉皆 萧鼎 4
青鳞 萧炎 134
青鳞 萧鼎 9
青鳞 闻言 7
青鳞 苏醒 4
青鳞 碧蛇三 4
青鳞 明白 4
青鳞 徐徐 4
青鳞 花宗 7
青鳞 冷笑 4
青鳞 黄泉 4
小兔子 宝山 4
那沙 萧炎 4
沙罗 萧厉 5
梁子 萧炎 5
利剑 萧炎 4
巨尾 萧炎 9
巨尾 毛纹 4
玉尺 青莲 7
玉尺 萧炎 5
戈壁 萧炎 6
呼唤 萧炎 14
齐聚 萧炎 6
雷纳 冷笑 7
雷纳 柳菲 17
雷纳 敬畏 6
雷纳 凌厉 4
雷纳 萧炎 70
雷纳 青紫 6
雷纳 韩闲 6
如云 萧炎 31
如云 花宗 6
王座 安静 4
王座 寒冰 10
王座 徐徐 4
王座 萧炎 11
王座 黄泉 7
傲骨 萧炎 7
傲骨 小姐 5
双掌轻 萧炎 5
老远 萧炎 31
老远 阴森 4
乌云 雷霆 46
乌云 阳光 7
乌云 萧炎 71
乌云 丹雷 21
乌云 银雷 4
乌云 雷鸣 15
乌云 徐徐 7
乌云 雷光 4
乌云 唐震 5
乌云 丹香 6
乌云 过丹雷 4
乌云 蔚蓝 5
乌云 雷鸣声 4
乌云 宋清 8
乌云 冷笑 8
楚楚可怜 萧炎 6
祖宗 萧炎 8
那堪 萧炎 6
小麻烦 萧炎 11
小麻烦 明白 4
占上风 萧炎 13
俊杰 萧炎 12
俊杰 老夫 5
金字塔 萧炎 10
金字塔 西开 8
金字塔 塔尖 5
金字塔 小龙 4
金字塔 仰天长啸 4
修罗 萧炎 43
修罗 易尘 14
修罗 天冥宗 12
修罗 丘陵 6
保持沉默 萧炎 4
黑云 阳光 14
黑云 萧炎 39
黑云 苏千 4
黑云 明白 4
黑云 阴冷 8
黑云 雷霆 4
黑云 金光 7
黑云 温顺 4
黑云 萧晨 4
雷声 雷霆 4
雷声 萧炎 9
雷声 丹雷 10
幻化成 萧炎 4
古老 萧炎 177
古老 云岚宗 4
古老 加玛 8
古老 白发 4
古老 布满 6
古老 阳光 6
古老 钟吟声 4
古老 小姐 5
古老 钟声 6
古老 巨石 5
古老 安静 7
古老 古玉 11
古老 古帝玉 4
古老 敬畏 8
古老 凌厉 4
古老 徐徐 7
古老 萧玄 5
古老 永存 4
古老 宝山 6
古老 智慧 5
古老 齐全 4
古老 古帝 4
丹香 萧炎 24
丹香 柳翎 9
丹香 乌云 6
丹香 丹雷 4
雷鸣声 林修崖 4
雷鸣声 萧炎 55
雷鸣声 柳擎 5
雷鸣声 萧厉 4
雷鸣声 洪辰 8
雷鸣声 乌云 4
连萧厉 萧炎 4
墨冉 萧炎 41
墨冉 布满 4
墨冉 那墨冉 4
墨冉 罗布 5
那墨冉 萧炎 12
那墨冉 墨冉 4
金铁交 萧炎 5
乌龟壳 萧炎 6
萧厉笑 萧炎 4
碧蛇三 萧炎 5
碧蛇三 青鳞 4
墨承 大长老 14
墨承 萧炎 27
墨承 云岚宗 36
墨承 葛叶 10
墨承 阴冷 7
墨承 闻言 4
墨承 冷笑 6
墨承 云韵 5
墨承 墨阑 4
墨承 云棱 11
祝贺 云岚宗 9
那墨承 云岚宗 10
丹丸 萧炎 27
老祖宗 云岚宗 5
老祖宗 萧炎 5
马蜂 萧炎 4
马蜂 云岚宗 4
地云岚 萧炎 7
地云岚 云岚宗 5
萧家三 云岚宗 4
灵紫丹 萧炎 12
师兄 萧炎 25
师兄 韩枫 14
师兄 冷笑 4
师兄 曹颖 6
师兄 宋清 4
师兄 石塔 4
花白 萧炎 10
宾客 萧炎 4
黑名单 曹颖 6
黑名单 宋清 4
墨阑 大长老 6
墨阑 墨承 4
墨阑 葛叶 4
海老 萧炎 48
海老 萧鼎 8
海老 雅妃 7
海老 云岚宗 7
翠绿色 萧炎 39
翠绿色 翠绿 4
翠绿色 万年青 8
翠绿色 灵藤 8
森森 萧炎 18
森森 布满 4
森森 慕骨 6
森森 冷笑 4
森森 老夫 5
加老 加玛 5
加老 萧炎 18
加老 云岚宗 4
石沉大海 萧炎 5
道谢 萧炎 22
顾忌 萧炎 11
元老 萧炎 11
单膝 萧炎 6
单膝 金光 4
凌师 萧炎 8
地薰儿 萧炎 10
地薰儿 小姐 5
老顽固 萧炎 6
荣光 萧炎 9
荣光 叶城 6
荣光 叶重 6
荣光 曹家 7
从纳灵 萧炎 4
从纳灵 青莲 4
玄冰 萧炎 6
玄冰 凌厉 4
玄冰 冷笑 4
连斗王 萧炎 4
帝王 加玛 4
帝王 云岚宗 4
帝王 萧炎 6
帝王 慕骨 4
老奥 萧炎 5
荣誉 萧炎 4
龙争虎斗 萧炎 6
柳翎 萧炎 175
柳翎 纳兰桀 15
柳翎 小家伙 8
柳翎 加玛 8
柳翎 冷笑 7
柳翎 安静 4
柳翎 丹香 9
木柱 萧炎 4
那柳翎 萧炎 9
老僧入定 萧炎 15
灵叶 萧炎 10
都还没 萧炎 8
都还没 云岚宗 5
都还没 丹堂 8
米切尔 萧炎 10
小星星 萧炎 6
小女生 萧炎 4
尚武 萧炎 4
胡闹 曹家 4
石阶 萧炎 15
石阶 云岚宗 4
朴素 萧炎 8
连纳兰 萧炎 5
高坡 萧炎 8
生骨丹 萧炎 4
生骨丹 红光 6
熊熊 萧炎 48
熊熊 碧绿色 4
那朗 萧炎 4
铃铛声 萧炎 4
双耳 萧炎 10
双耳 丹雷 6
东一西 萧炎 4
安然 萧炎 25
安然 云岚宗 4
安然 老夫 4
安然 雷霆 4
林林总总 萧炎 5
于加玛 云岚宗 9
于加玛 萧炎 5
玄之又玄 萧炎 4
不敢肯定 萧炎 8
小鹿 萧炎 6
晋阶 萧炎 37
晋阶 宝贝 5
晋阶 黄泉 4
大恩 老夫 7
大恩 萧炎 27
大恩 古龙 7
那药鼎 萧炎 20
那药鼎 丹堂 4
云天 云岚宗 4
云天 萧炎 4
洪水 萧炎 72
洪水 徐徐 4
洪水 金光 4
洪水 巨龙 4
宗内 云岚宗 8
宗内 萧炎 14
宗内 天冥宗 11
钟吟 萧炎 4
师兄弟 天冥宗 4
云棱 云岚宗 81
云棱 大长老 17
云棱 萧炎 156
云棱 老夫 7
云棱 萧家 11
云棱 安静 6
云棱 葛叶 8
云棱 墨承之 9
云棱 墨承 11
云棱 闻言 8
云棱 冷笑 9
云棱 云韵 7
云棱 石剑 6
云棱 加玛 4
云棱 凌影 4
云棱 冷汗 4
安天命 洪立 4
木辰 纳兰桀 5
左移 萧炎 5
玉掌 萧炎 5
凌厉攻势 萧炎 13
雷神 萧炎 4
那云棱 萧炎 4
墨承之 云棱 9
墨承之 萧炎 14
墨承之 云岚宗 9
严正 云岚宗 4
严正 萧炎 9
石剑 云棱 6
云破天 云岚宗 5
凌影 加玛 8
凌影 云棱 4
凌影 云岚宗 21
凌影 萧炎 79
凌影 老夫 12
凌影 小家伙 9
凌影 老家伙 4
凌影 小姐 44
凌影 凌老 5
凌影 萧家 8
凌影 闻言 6
玄异 萧炎 33
连云山 萧炎 7
萧青 萧炎 17
萧青 萧家 5
帕顿 萧炎 22
帕顿 萧家 7
列祖列宗 云岚宗 4
那九幽 萧炎 7
那九幽 黄泉 14
那九幽 金光 4
那老狗 萧炎 4
老狗 萧家 5
老狗 云岚宗 6
老狗 萧炎 16
云韵俏 萧炎 4
曲成 萧炎 18
向云山 萧炎 4
白丝 白芒 4
林海 萧炎 21
林海 紫云 4
林海 仰天 4
玄变 谷之宝 6
玄变 萧炎 227
玄变 闻言 12
玄变 青莲 10
玄变 冷笑 10
玄变 苍狼王 6
玄变 雷罡 7
玄变 唐震 33
玄变 老夫 13
玄变 吴辰 9
玄变 大长老 4
玄变 萧玄 7
高塔 萧炎 5
玄奇 萧炎 7
谷之宝 玄变 6
谷之宝 萧炎 4
谷之宝 唐震 4
雷之声 萧炎 24
雷之声 洪辰 4
温馨 萧炎 10
木铁 萧炎 44
木铁 加玛 7
木铁 云岚宗 23
木铁 云帆 4
凌老 凌影 5
凌老 萧炎 7
红霞 萧炎 11
小强 萧炎 5
巨锤 萧炎 9
巨锤 洪辰 4
韩枫 萧炎 625
韩枫 大长老 43
韩枫 封印 11
韩枫 闻言 24
韩枫 冷笑 68
韩枫 苏千 121
韩枫 师兄 14
韩枫 阴冷 14
韩枫 老夫 11
韩枫 老家伙 47
韩枫 云岚宗 5
韩枫 青莲 7
韩枫 明白 15
韩枫 铁青 4
韩枫 段时间 13
韩枫 徐徐 6
韩枫 阴森 13
韩枫 小师弟 7
韩枫 布满 9
韩枫 萧厉 20
韩枫 那小子 4
韩枫 高阶 4
韩枫 安静 7
韩枫 萧门 28
韩枫 丹皇 9
韩枫 宗丹 5
韩枫 莫天行 35
韩枫 黑皇宗 9
韩枫 了轩 6
韩枫 慕骨 5
范凌 萧炎 46
范凌 宗少 9
范凌 阴森 4
范凌 阴冷 9
宗少 阴冷 4
宗少 范凌 9
宗少 萧炎 6
雷光 丹雷 5
雷光 萧炎 115
雷光 洪辰 27
雷光 冷笑 11
雷光 巨石 4
雷光 凌厉 4
雷光 雷鸣 4
雷光 雷锤 7
雷光 那雷兽 6
雷光 沈云 14
雷光 雷池 6
雷光 徐徐 4
雷光 雷霆 4
雷光 乌云 4
雷光 费天 10
雷光 玄金雷 6
雷光 雷赢 4
雷光 雷云 6
那加玛 萧炎 7
天蛇府 萧炎 14
天蛇府 闻言 4
天蛇府 云岚宗 5
寒玉 萧炎 15
寒玉 安静 4
寒玉 紫红 4
那寒玉 萧炎 5
龙吟 萧炎 26
龙吟 金光 7
龙吟 闻言 5
龙吟 仰天 11
龙吟 紫黑色 4
龙吟 巨龙 8
本宗 萧炎 5
阴寒之 萧炎 45
阴寒之 阴冷 5
阴寒之 巨掌 4
阴寒之 黄泉 31
阴寒之 封印 4
阴寒之 布满 5
阴寒之 仰天 4
阴寒之 巨印 4
天灵盖 萧炎 78
天灵盖 黑擎 12
天灵盖 龙王 6
明星 萧炎 5
小山坡 萧炎 6
小山坡 小镇 4
巨山 萧炎 13
蔚蓝色 萧炎 9
蔚蓝色 付敖 4
蔚蓝色 凌厉 4
蔚蓝色 唐鹰 4
霍德 萧炎 22
天之娇 萧炎 7
向薰儿 萧炎 6
向薰儿 小姐 4
薛崩 玄阶 5
薛崩 萧炎 23
了薰儿 萧炎 7
若想 萧炎 8
萧家之 萧炎 7
藏书阁 萧炎 38
陆牧 萧炎 48
立威 萧炎 9
丹火 萧炎 5
吴昊 萧炎 278
吴昊 迟早会 5
吴昊 殷红 13
吴昊 明白 10
吴昊 玄重尺 4
吴昊 晋级 7
吴昊 金光 18
吴昊 修岩 10
